Price,Rating
6134.24,2.4
697.39,4.1
895.93,2.3
3574.01,3
5770.61,2.6
5894.85,3.8
4279.41,2.4
7976.50,4.1
8784.62,4.5
6797.79,4.6
5605.41,4.4
4545.22,4.7
9969.65,3.7
1797.26,4.9
5729.94,3
3242.68,4.5
7204.94,3.4
6734.79,3.5
5014.08,4
5836.26,3.8
4631.61,4.2
5525.02,2.9
166.80,4.9
2218.56,4.2
7338.87,3.8
7124.29,3.3
8240.25,2.7
6769.28,3.3
1992.12,3.6
8153.90,2.3
475.27,4.9
988.52,4.3
4415.90,3.5
5887.88,2.3
2117.96,4.6
3894.49,4.9
1661.10,3.9
7998.97,4.4
2527.30,3.1
1860.69,2.4
7975.91,3.8
3268.68,3.8
6805.05,4.3
6894.08,4
7623.75,3
3129.81,4.8
4303.38,2.8
3826.35,3
7912.12,4.1
7078.96,2.5
698.61,2.9
9906.22,2.1
695.85,3.6
7666.83,4.1
6656.04,2.1
2645.90,2.9
2620.92,3.7
260.82,4.8
4099.52,3
3886.42,3.3
2091.48,2.4
6463.55,3.4
9543.69,4.1
9089.18,3.1
2858.53,2.2
9988.18,3.7
5667.10,2.7
7904.34,2.4
731.93,3.7
6541.61,4.7
8652.53,3.2
457.45,3.2
1081.78,3.4
5088.08,3.9
1544.11,3.6
5917.65,2.4
5483.81,4.6
8210.43,3.9
2864.02,3.8
5297.44,2.8
2365.63,4
4876.27,3.7
581.81,2.4
3011.99,5
5019.33,2.5
1857.44,3.8
7427.43,3.2
8026.91,4.1
7665.86,2.8
627.33,4.1
8360.41,3.1
7308.61,2.6
9827.89,2.8
1513.88,3.2
1055.36,3.7
3381.55,3.1
5285.34,3.6
7333.12,4.3
1121.41,3.3
8418.97,3.8
9435.39,2.6
7539.14,3.8
7083.16,3.7
1382.14,2.7
7423.26,2.1
7004.91,3.2
4534.13,3.3
2783.62,2.8
8369.72,4.9
5985.52,3.6
6273.75,2.2
9887.34,2.5
7078.45,2.6
1991.91,3.4
4211.17,2.4
4730.18,3.9
4567.29,4
5940.37,3.5
3660.89,4.1
7617.06,2.4
5150.78,4.4
91.19,2.4
7915.84,2.8
7851.34,2.1
218.41,3.9
5261.84,3.9
2332.20,3.1
8015.68,4.9
786.86,4.3
58.00,3.5
5159.80,2.5
2110.49,3.1
5908.08,2.6
5314.11,4
9637.67,3.2
9551.11,4
6683.07,2.2
5754.52,2.5
4312.27,2.8
4801.28,3.5
2255.51,2.5
9714.49,5
4244.37,3
7328.55,4.7
6316.94,4.7
6707.59,3.7
1151.63,4.2
5873.00,2.6
8277.89,2.3
2613.45,4.4
4483.74,3.1
5828.50,2.1
1826.32,4.1
2006.24,4.4
4868.47,2.4
2224.74,3.2
8485.10,3.1
3070.41,3.5
6543.53,3.3
2358.82,4.7
2054.22,4.4
3242.07,2.4
217.19,4.5
4328.68,4.1
1109.33,4.7
2938.86,3
775.52,4.2
8210.11,3.2
8452.55,3.6
8564.23,3.9
6962.79,2.2
6152.68,4.7
5630.53,3.9
